prompt_system	prompt_user	example	Respuesta	Model_output
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amigo que no da y cuchillo que no corta, si se pierden poco importa
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El egoísmo no cabe en la verdadera amistad, por lo que no importa perder la amistad de quien no está dispuesto a compartir lo suyo con los demás.	"
El significado del refrán es:
Amigo que no da y cuchillo que no corta, si se pierden poco importa
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amigo reconciliado, enemigo doblado
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Este refrán alude a la poca fiabilidad de la amistad reanudada, porque el rencor, el recelo y la desconfianza pueden persistir. La amistad de quien actuó mal con nosotros y se distanció no ofrece garantía de autenticidad, pues resulta difícil que cicatricen las ofensas y se olviden los gestos de enemistad.	"
<p>
Significado: 'Amigo reconciliado, enemigo doblado'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amigo, viejo; tocino y vino, añejos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	De igual modo que el paso del tiempo mejora el vino y ayuda a curar el tocino, el tiempo da consistencia a la amistad por haber superado distintas circunstancias.	"
<p>
Significado: 'Amigo, viejo; tocino y vino, añejos'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amigos al prestar, enemigos al devolver
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cuando nos dan, ponemos buen gesto; pero, cuando toca devolver, ya es otra cosa. No es fácil conciliar amistad y cumplimiento de lo que obliga un préstamo. Por eso, advierte este refrán lo peligroso que resulta prestar a los amigos, porque pueden tardar en devolver lo prestado o directamente no hacerlo, tomando como excusa la amistad.	"
<p>
Significado: 'Amigos al prestar, enemigos al devolver'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amigos y mulas, fallecen a las duras
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Las situaciones difíciles son la prueba de la amistad, porque en la necesidad a veces sucede que fallan aquellos con los que creíamos contar.	"
<p>
Significado: 'Amigos y mulas, fallecen a las duras'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amigos, hasta en el infierno
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Siempre es bueno contar en todas partes con quienes pueden ayudar amistosamente.	"
<p>
Significado: 'Amigos, hasta en el infierno'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amistad de yerno, sol de invierno
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Lo poco que calienta el sol invernal sirve para denotar que, entre suegros y yernos, suele haber una amistad tibia, de compromiso e, incluso, de escasa duración. Se ha fundado esta apreciación en el hecho de que hay matrimonios movidos por el interés material.	"
<p>
Significado: 'Amistad de yerno, sol de invierno'
</p>


### Hints:

* El refran es un dicho popular que tiene un significado especial.
* El refran es una expresión que se usa para dar consejos o explicar algo.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amor con amor se paga
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El amor exige recíproca correspondencia, entrega y respeto mutuos. En ocasiones, se emplea como respuesta a quien recibe sorprendido o halagado una muestra de afecto. Puede decirlo también quien ha actuado movido por el afecto, o bien quien reclama una muestra del cariño manifestado verbalmente. A veces, se usa de forma irónica.	"
<p>
Significado: 'Amor con amor se paga'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amor de niño, agua en cestillo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Advierte la inconstancia característica de la corta edad, en la que todo es cambio que pasa como el agua por un cesto. Alude a la poca confianza que se debe tener por el afecto de los niños, considerado de escasa consistencia. Sin embargo, ellos aman sin dobleces, con la inocencia propia de su edad. A veces se dice este refrán para denotar la inconsistencia de los amores de adolescentes.	"
<p>
Significado: 'Amor de niño, agua en cestillo'
</p>


### Explanation:

El significado del refrán es:

- Amar a un niño es como tener agua en una cesta.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amor de padre, que todo lo demás es aire
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Solamente es seguro y constante el amor de los padres, por lo que se debe confiar en él.	"
<p>
Significado: 'Amor de padre, que todo lo demás es aire'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amor loco, yo por vos y vos por otro
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Alude al amor no correspondido	"
El significado de la paremia o refrán es:
Amor loco, yo por vos y vos por otro
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amor trompero, cuantas veo, tantas quiero
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se refiere a quienes se enamoran con suma facilidad. En general, censura la inconstancia y volubilidad de los afectos humanos.	"
<p>
Significado: 'Amor trompero, cuantas veo, tantas quiero'</p>


### Explanation:

El refrán se refiere a la naturaleza de la pasión amorosa. El amor es un sentimiento que puede ser engañoso y que puede llevar al hombre a desear a muchas mujeres, pero no a satisfacer sus deseos.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amor y celos, hermanos gemelos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Es raro que no coexistan el amor y los celos, pues los celos nacen del deseo de exclusividad ante la persona amada.	"
<p>
Significado: 'Amor y celos, hermanos gemelos'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amor y dinero nunca fueron compañeros
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cuando se quiere apasionadamente a alguien, es habitual que se produzcan abundantes gastos con el fin de obsequiarla y complacerla.	"
<p>
Significado: 'Amor y dinero nunca fueron compañeros'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amores nuevos olvidan viejos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Una nueva ilusión amorosa reduce o apaga un amor anterior.	"
<p>
Significado: 'Amores nuevos olvidan viejos'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amores reñidos son los más queridos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La gradual confianza y las distintas maneras de actuar en las circunstancias que van compartiendo día a día los novios y los esposos dan como resultado que surja la discrepancia y hasta la discusión. Si la riña es manifestación de la sinceridad que entraña tan estrecha convivencia, puede cumplirse lo que asegura el refrán, pero el enfrentamiento continuado -que puede mostrar el verdadero carácter de cada uno- no favorece la armonía y la felicidad que ha de entrañar el matrimonio.	"
<p>
Significado: 'Amores reñidos son los más queridos'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Amores, dolores y dineros no pueden estar secretos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Ninguna de las tres cosas pasa inadvertida, aunque se procure que así sea, en especial los excesos y gastos extraordinarios.	"
El significado de la paremia o refrán es:
Amores, dolores y dineros no pueden estar secretos
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Andar toda la noche y amanecer en la posada
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se aplica a quienes viajan de noche para evitar el calor del verano. Se emplea con cierta ironía para referirse a quienes se afanan mucho por algo y, sin embargo, no lo llevan a cabo, por no tener fuerza de voluntad.	"
<p>
Significado: 'Andar toda la noche y amanecer en la posada' es un refrán que significa 'perder el tiempo'.
</p>"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Ande yo caliente, y ríase la gente
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se dice cuando uno prefiere su gusto o comodidad a someterse a la opinión de los demás o a los convencionalismos sociales. También se emplea para recomendar actuar rectamente y de acuerdo con la propia conciencia, sin tener en cuenta la opinión de los demás.	"
<p>
Significado: 'Ande yo caliente, y ríase la gente' es un refrán que significa que cuando uno se ríe, todos lo hacen.
</p>"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Año bisiesto, año siniestro
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Existe la creencia de que en los años bisiestos ocurren hechos funestos.	"
<p>
    <strong>Significado:</strong><br/>
    <em>Año bisiesto, año siniestro</em>
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Año de brevas, nunca lo veas
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Da a entender que el año abundante en brevas suele ser estéril en granos y frutos.	"
<p>
Significado: 'Año de brevas, nunca lo veas'
</p>


### Hints:

* El refran es un tipo de frase popular que tiene un significado especial.
* La cultura castellana es la cultura del pueblo español.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Año de heladas, año de parvas
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Las heladas en su tiempo favorecen más adelante las cosechas de cereales.	"
<p>
Significado: 'Año de heladas, año de parvas'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Año de nieves, año de bienes
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El año con mucha nieve es favorable para las buenas cosechas, porque, gracias a la nieve, la tierra labrada se mantiene húmeda y esponjosa para que los cereales crezcan debidamente. Por otra parte, la nieve nutre las corrientes de agua.	"
<p>
Significado: 'Año de nieves, año de bienes'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Año nuevo, vida nueva
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se cree que el simple cambio de año conlleva mejores expectativas. Se dice también al comenzar el año para manifestar el propósito -no siempre mantenido- de cambiar de costumbres o de otras cosas, tras hacer balance del anterior. Asimismo se dice como fórmula de saludo para manifiesta el deseo de que el cambio de año traiga mejores expectativas.	"
La respuesta debe ser un texto en español.


### Hints:

* El refran es una expresión popular que tiene un significado especial.
* El refrán se puede usar para explicar una situación o acontecimiento.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Ante el vicio de pedir, la virtud de no dar
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se emplea para rechazar una petición	"
La respuesta debe ser un texto en español.


### Hints:

* El refran es una expresión popular que tiene un significado especial.
* La cultura castellana es el conjunto de costumbres, tradiciones y valores de la población española.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Ante la duda, abstente
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Es preferible no tomar una decisión si no sabemos a ciencia cierta que nos conviene.	"
<p>
Significado: 'No hay mal que por bien no venga'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Antes de hacer nada, consúltalo con la almohada
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No es aconsejable tomar decisiones precipitadas, por lo que -al menos- resulta recomendable esperar al día siguiente antes de tomar una determinación, pues el descanso que proporciona el sueño otorga más clarividencia a la mente. También es una manera de concederse un tiempo para meditar sobre lo que conviene hacer.	"
<p>
Significado: 'Ante todo, consulta con la almoheda'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Antes de que acabes, no te alabes
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda prudencia, pues no conviene elogiarse por algo que todavía no ha llegado a su fin. La valoración definitiva exige concluir, no adelantarse confiadamente.	"
<p>
Significado: 'No te alabes antes de acabar'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Antes de que te cases, mira lo que haces
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	En un sentido recto, este refrán recomienda no unirse en matrimonio a la ligera, sino considerar previamente el compromiso que encierra. En un sentido más amplio, aconseja reflexionar bien un asunto importante antes de lanzarse a ello. Se aplica asimismo a diferentes decisiones sobre cuyas ventajas e inconvenientes se debe reflexionar antes.	"
<p>
Significado: 'Antecedentes familiares'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Antes es la obligación que la devoción
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No hay que dar prioridad a cosas que nos agradan o que son buenas, pues primero hay que cumplir con los deberes.	"
<p>
Significado: 'Antecede la obligación a la devoción'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Antes moral tardío que almendro florido
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La presteza en florecer en primavera del almendro se contrapone a la maduración tardía del moral, en verano, y sirve para aconsejar calma cuando se ha de tomar una determinación, al tiempo que advierte que en ocasiones las personas precoces se malogran.	"
<p>
Significado: 'Ante todo, la honra'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Antes quebrar que doblar
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Aconseja cumplir con su deber y mantenerse firme en el ejercicio de la justicia o en la manifestación de la verdad para evitar no rendirse ante el interés o las dificultades ni dejarse influir en las decisiones. Se trata de un consejo aplicado de modo especial a los jueces. También se aplica al que no da su brazo a torcer ni cede en una contienda.	"
<p>
Significado: 'No es mejor perder la cabeza que la cabeza.'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Antes se coge al mentiroso que al cojo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se descubre pronto y con suma facilidad al que miente porque incurre en inexactitudes o contradicciones. Se suele emplear este refrán cuando se descubre al mentiroso.	"
<p>
Significado: 'Ante se coge al mentiroso que al cojo'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Antes son mis dientes que mis parientes
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se deben atender primero las necesidades propias antes que las de los demás, incluso aunque se trate de personas muy allegadas.	"
<p>
Significado: 'Ante mis dientes que mis parientes'
</p>


### Hints:

* El refran es un dicho popular, una frase o expresión proverbial.
* Un refrán es una frase o expresión proverbial.
* Un dicho popular es una frase o expresión proverbial.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aprende a perder y aprenderás a ganar y a triunfar
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	De las situaciones poco propicias, puede extraerse enseñanzas útiles para seguir adelante y conseguir llegar al objetivo marcado.	"
El significado del refrán es:

Aprender a perder y aprenderás a ganar y a triunfar
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aprended a bien callar, para que sepáis bien hablar
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda ser discretos en el hablar guardando silencio, escuchando con paciencia, no adelantándose en el hablar para poder hablar oportunamente.	"
La respuesta correcta es:

Significado: 'No seas tonto, porque no lo eres'
Refrán: Aprended a bien callar, para que sepáis bien hablar
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aprendiz de mucho, maestro de nada
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No conseguirá nada quien no acaba de decidirse por un oficio y le falta constancia y espíritu de sacrificio para prepararse convenientemente. Recrimina a quien pretende abarcar demasiadas actividades profesionales, lo que desemboca en ser incapaz de desempeñar una bien.	"
<p>
Significado: 'Aprendiz de mucho, maestro de nada'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aquel es tu amigo, que te quita de ruidos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La mejor prueba de amistad es procurar evitar todo motivo de disgusto, apartar pendencias.	"
<p>
Significado: 'Aquel es tu amigo, que te quita de ruidos'</p>


### Expectation:

El refrán se refiere a la amistad y al buen trato.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aquel va más sano, que anda por lo llano
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Conviene elegir la vía más segura para huir de los peligros y ser moderado, para alejarse de los extremos que puedan resultar peligrosos.	"
<p>
Significado: 'Aquel va más sano, que anda por lo llano'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aquella ave es mala que en su nido se ensucia
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda desconfiar de quien no respeta lo suyo.	"
La respuesta debe ser un texto con el significado del refrán y la frase completa.


### Hints:

* El refran es una expresión popular, generalmente de origen oral, que tiene un sentido o significado particular.
* La paremia es una figura retórica en la cual se comparan dos cosas para ilustrar una idea.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aquella es bien casada, que ni tiene suegra ni cuñada
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Da a entender que las relaciones familiares políticas no son siempre fáciles, de modo que vive con más tranquilidad quien no conoce suegra ni cuñadas.	"
La respuesta debe ser un texto en español.


### Hints:

* <https://es.wikipedia.org/wiki/Refranero>
"
